TransactionId,ExporterName,ProductName,PriceInInr,ProductType
8863c42c-4ae4-4466-b23a-4f6aa2ad6d04,"Baldwin, Sellers and Garcia",Red Label Tea,308.81,Hot Drink
0ac67401-d1e7-4533-a38f-07ebb02824f5,"Smith, Cannon and Hart",Lemon Soda,77.86,Cool Drink
9130f8b4-6c62-47c4-9f1d-875ef8e8a789,Pena Inc,Coffee,95.24,Hot Drink
43ce68e0-df34-4c0d-8013-909580301316,"Brown, Guerrero and Escobar",Green Tea,498.43,Hot Drink
5111abf2-647e-4708-abd7-5c9341d67dfc,"Bailey, Rodriguez and Johnson",Blueberry Soda,250.4,Cool Drink
5df4c315-f4a9-415a-8692-41773bf6f135,"Hernandez, Burns and Hamilton",Coffee,114.23,Hot Drink
c5cb3dd9-788f-476b-a258-04094043d914,Lopez-Crawford,Red Label Tea,160.29,Hot Drink
2de746dc-1d03-41d3-aaaa-6b24698bc8e2,Smith-Larson,Lemon Soda,230.24,Cool Drink
f5f744eb-70ac-4ab3-89ba-fdb3ceb392b2,Park-Williams,Lemon Soda,381.33,Cool Drink
8bf7783e-bd46-40dc-951f-37a4d3e91f26,"Reilly, Rollins and Hudson",Blueberry Soda,54.42,Cool Drink
027ce705-73c0-41ed-8942-55e9eb769391,Thompson Group,Red Label Tea,144.97,Hot Drink
44dd4433-f95e-4230-a5f0-418944f861ed,Fuller-Ross,Blueberry Soda,249.98,Cool Drink
3ad9a5c0-df12-45ea-a06d-f20080561c16,Clarke-Mays,Blueberry Soda,156.1,Cool Drink
d0d948f4-9bee-4f90-9bac-3d7872bfaf77,Clarke-Baker,Blueberry Soda,294.8,Cool Drink
788d343e-d0e5-489e-8d8f-bcbf64d45e15,"Moreno, Butler and Campbell",Mehandi,91.97,Powder
ec2627d0-2ad4-45f4-a807-258fc3eb0fcb,"Brooks, Hodges and Sanchez",Blueberry Soda,238.32,Cool Drink
0eb0cdb3-cb0f-4dee-b1d8-2dacf9bb6d64,"Henry, Glenn and Garner",Lemon Soda,246.32,Cool Drink
39ca549b-6bc8-4f84-95dc-d857785a5983,"Floyd, Wright and Krueger",Coffee,440.27,Hot Drink
0d428e06-381b-43a7-a9ed-d997ec38446f,Wilson and Sons,Mehandi,479.78,Powder
b1974db9-c4e0-4170-ae0c-bb8205226066,Williams-Barnett,Blueberry Soda,53.25,Cool Drink
68c5834d-4f28-45fa-8c04-bbe1ecfe3f07,"Gonzales, Roy and Sloan",Coffee,130.01,Hot Drink
0d715664-82fc-459e-a011-0c8259840169,Perkins Ltd,Green Tea,434.91,Hot Drink
c7e12f1c-54d4-4e04-9987-79c88a731de3,Bailey-Robinson,Mehandi,428.22,Powder
070668ff-794d-4538-8f29-5f54ed381d5f,"Wright, Khan and James",Lemon Soda,166.0,Cool Drink
346bc801-3777-42cd-9128-7f328b796da1,Smith LLC,Red Label Tea,284.77,Hot Drink
e57b64fa-6637-4361-a40b-893bd30913d2,Farmer-Thornton,Red Label Tea,466.58,Hot Drink
ce67cab4-5742-444a-bf11-1c113c24a981,Castro-Farrell,Blueberry Soda,281.9,Cool Drink
baa5a582-705e-42e7-bb71-a6d3d410a2b0,Clark-Richards,Red Label Tea,318.34,Hot Drink
2edabfef-6c24-4f24-8334-98243261a1b0,Carey LLC,Red Label Tea,215.85,Hot Drink
33d4cb6b-c92b-4c20-9885-28984206ce74,Diaz-Graham,Red Label Tea,485.72,Hot Drink
fea704bd-cfb6-4238-a2cd-3ea02ee0dda6,"Rosales, Nguyen and Moore",Blueberry Soda,272.84,Cool Drink
cf80a065-cb3c-41a8-8293-21f944d6c237,"Houston, Smith and Robinson",Blueberry Soda,365.31,Cool Drink
edc80983-81ec-4cff-a57d-579270a20f8d,Bradley-Frank,Green Tea,289.31,Hot Drink
20b0838c-ace0-452f-8432-91ce1bd6a337,Avery-Thompson,Green Tea,419.78,Hot Drink
22017f19-68b9-4f31-bbb6-dc6d1f40104a,Stout Group,Blueberry Soda,174.95,Cool Drink
3f6aaf31-5ad6-44d0-acdb-073869ef94f0,Salazar-Woodard,Mehandi,249.32,Powder
da51a389-ab12-4efb-9c57-54bba5694151,Williams-Gregory,Red Label Tea,475.66,Hot Drink
2729d1e8-0ed9-416d-9b98-931d938140da,Gibson-Kim,Red Label Tea,164.93,Hot Drink
2e61c403-d1a6-4453-80cf-f989210c2c00,Nelson-Turner,Mehandi,166.61,Powder
f3d976a7-87fa-420e-a4bb-28d8c79d7f30,Reyes-Holmes,Green Tea,314.93,Hot Drink
3e952848-d310-4f60-a6ee-b6f9fdc1f325,"Martin, Thomas and Lewis",Mehandi,402.79,Powder
0de6db7f-8ff2-460f-8205-7a665ddd3625,"Morales, Ochoa and Hale",Green Tea,458.2,Hot Drink
f077d7a4-a455-48a9-af41-55c8d31fb6c9,"Garcia, Carpenter and Mcintosh",Blueberry Soda,437.08,Cool Drink
074ce552-d517-4c7a-b9b0-ec8be06f127f,"Reid, Yates and Smith",Blueberry Soda,265.42,Cool Drink
50f0affb-8c9d-430c-81e2-5cd744c7be42,Diaz-Klein,Lemon Soda,294.64,Cool Drink
a4ea46d9-09cc-43c0-ab7d-2d5c445d6976,Hood Group,Mehandi,400.37,Powder
2bcae0db-8d59-46d6-a49c-a293474fd85e,Miller-Nguyen,Red Label Tea,62.49,Hot Drink
0a2c49f3-ab10-4d4a-bdaa-050c72136130,"Arnold, Hendricks and Taylor",Green Tea,177.0,Hot Drink
8f311bd9-de44-4eaf-8fe2-d65427e819bf,Thomas-Barton,Mehandi,141.31,Powder
04bd4ded-27ea-4d51-be30-5561e41591c8,Norman-Flores,Red Label Tea,270.91,Hot Drink
a34c6409-82d4-407b-8c28-acb4e32fefdc,Martinez-Carter,Lemon Soda,166.03,Cool Drink
f69ffdbb-2461-447e-b62e-9c015aaf1710,"Drake, Woods and Miller",Blueberry Soda,196.01,Cool Drink
eae65a4c-85e9-4bcf-8ec3-80f775778e9d,"Mays, Powell and Grimes",Green Tea,385.29,Hot Drink
cf4a16fa-f470-4b4b-91e8-4d630e9d86ae,"Cannon, Jones and Perez",Coffee,392.87,Hot Drink
fb6bb51e-3121-4d40-b5d9-11171c17184d,"Sanders, Mason and Turner",Coffee,240.13,Hot Drink
15f01de8-a726-4a6a-9739-6225e25fb8a5,Thomas LLC,Green Tea,371.34,Hot Drink
5d6bd7fe-76b3-4f45-82cf-535e3319bc12,King-Johnson,Lemon Soda,301.98,Cool Drink
c16003d0-07c3-4e32-bec6-4785ff9530d0,"Jensen, Rivera and Lawson",Lemon Soda,187.19,Cool Drink
f78e9071-76a9-451d-b338-d6f2593d189f,Carrillo LLC,Mehandi,231.65,Powder
008ab987-4445-4470-a69d-ca5ebaae905e,Roberts and Sons,Coffee,393.72,Hot Drink
b2da3043-8d76-467b-b620-cdf2f8e26108,Mann-Romero,Coffee,349.42,Hot Drink
3d34c702-cb91-4bc6-9a12-02c49c8926fb,Turner-White,Red Label Tea,297.92,Hot Drink
4ae897bf-6378-4d36-b441-129c00d62644,Davies-West,Mehandi,412.83,Powder
32574a2a-13ac-4e4e-a0fa-f24aa8458531,Miller Ltd,Green Tea,269.93,Hot Drink
2dce2bfb-9e18-45bf-a90a-0f7a64dc2308,Bryan-Mckinney,Red Label Tea,243.48,Hot Drink
13603a6f-9725-47fe-a026-d808d26e8b16,"Lopez, Roberts and Lewis",Green Tea,129.79,Hot Drink
b63f3201-494c-4197-bbe2-b65889d46b75,Gilbert Group,Red Label Tea,495.34,Hot Drink
40b95e11-ec86-4db9-b491-5bbccc80ce2f,"Keith, Rios and Frank",Green Tea,155.45,Hot Drink
b941fa0f-8953-4229-a32e-7c8497534199,Anderson and Sons,Mehandi,425.97,Powder
074ecbc3-537c-4e16-b0b2-3f4562d392e7,"Best, Foster and Moore",Blueberry Soda,228.02,Cool Drink
a9dbdc51-91ed-4770-a32a-cef6c3044c48,Barrett and Sons,Blueberry Soda,497.0,Cool Drink
ffe0a81a-5f56-4eb2-aafe-dc1f052924cd,Miller PLC,Coffee,415.37,Hot Drink
a8972ec5-a0b3-4b5a-b7a1-71c0f70b6382,Cruz-Simmons,Coffee,296.05,Hot Drink
560c018f-37a4-438a-baf9-f3c46b8df975,Larsen-Miles,Lemon Soda,364.28,Cool Drink
d2fb700e-ba34-49ba-aeca-da17e69562f2,"Walters, Armstrong and Haynes",Green Tea,341.32,Hot Drink
77d7ea86-2fd3-46a8-99e8-9cdd6d8ea9ee,Ramirez Ltd,Green Tea,237.76,Hot Drink
e4fefdce-9298-4e88-b968-379e62329d16,"Taylor, Clay and Gay",Green Tea,407.94,Hot Drink
2cbd59ea-8e65-4bdb-9bde-5d19372265ef,Bradley and Sons,Green Tea,462.81,Hot Drink
5d3b8dc1-4cd8-4ed9-9070-daca6ff74d27,Herrera Group,Red Label Tea,314.04,Hot Drink
a44399f2-ce4a-4698-b43a-66f6b83ec560,Nelson-Rodgers,Coffee,470.47,Hot Drink
0c2f0d69-1b84-496d-b6d7-efe2d3f61368,Taylor Group,Lemon Soda,297.5,Cool Drink
6082995f-de73-4310-b769-8807d41fdcc1,"Clark, Cook and Norton",Coffee,332.94,Hot Drink
1f70f56a-04fa-47d8-ab4b-0689483afcd8,Meyer-Turner,Coffee,432.74,Hot Drink
15a3969d-2449-490b-bbbc-a91001a7eddd,"Tapia, Tran and Arias",Coffee,452.71,Hot Drink
962fe696-c6c4-4434-bdd8-5ddb2a5d87dc,"Jones, Velasquez and Richards",Mehandi,462.85,Powder
ada9fd8c-9a19-4d1e-b059-e3f31025039e,"Jensen, Brown and Barton",Red Label Tea,274.03,Hot Drink
8357b696-ae73-4254-866f-6cca8d6b3f78,Holt LLC,Coffee,135.21,Hot Drink
21a4eccd-9443-46c5-8292-ac9565eeb3f3,Munoz Ltd,Red Label Tea,139.31,Hot Drink
53088260-8022-4368-95ae-aa0ebdab25bb,"Martinez, Arellano and Graves",Blueberry Soda,205.58,Cool Drink
22d3f2d4-2530-48e0-a8e7-c78794ec0ee2,"Hendrix, Clarke and Gomez",Lemon Soda,205.64,Cool Drink
e00cd039-ff9a-473e-84ba-ba8e7cc39383,"Hutchinson, Jones and Ballard",Lemon Soda,458.86,Cool Drink
414d99ed-7159-42df-a89b-3a25bb174f4f,Black and Sons,Lemon Soda,358.71,Cool Drink
8098a3a5-a513-4393-92c0-97112ba1d97d,Barrett-Merritt,Mehandi,156.99,Powder
f0ad46ee-a43d-4961-8659-2abad1a7ae93,"Clark, Green and Small",Coffee,51.89,Hot Drink
85a06267-72d8-4d01-84d2-e289b116d6cc,"French, Cox and Ritter",Green Tea,168.49,Hot Drink
c3fa6c48-a39a-4616-9e05-6340b7a2c1b3,Vargas PLC,Lemon Soda,420.65,Cool Drink
1c87a89d-9263-4a52-91fc-417ff5aaa456,Neal and Sons,Green Tea,277.21,Hot Drink
62dd4d1e-d967-448e-bc12-3652c01c4ccd,"Reyes, Lane and Quinn",Green Tea,186.03,Hot Drink
785913e7-cc05-497d-b9c9-b197540d4d14,"Watson, Novak and Hogan",Blueberry Soda,262.68,Cool Drink
dc238ac2-3707-4983-91d8-4a778195f8ad,"Jimenez, Mooney and Williams",Blueberry Soda,419.79,Cool Drink
1a7402fb-f995-48e9-8a72-40a30500979a,Castillo-Montes,Green Tea,244.41,Hot Drink
d6ba8d06-12ad-4825-adbb-4a8254a7e5e0,"Avery, Williams and Page",Mehandi,334.56,Powder
536f1497-610b-4bbe-8990-39b1e10cc471,Carpenter Ltd,Blueberry Soda,343.14,Cool Drink
ae9d3d42-7749-41cf-b226-6332d26e44ff,Smith Inc,Green Tea,419.51,Hot Drink
c91891a8-56e7-44a6-b2f0-3f576541de21,Knapp-Warner,Blueberry Soda,382.8,Cool Drink
